
Toplam kullanılan renk sayısı: 325
Köşe ve renk eşleşmeleri:
köşe = 0, renk = 0
köşe = 1, renk = 1
köşe = 2, renk = 2
köşe = 3, renk = 3
köşe = 5, renk = 4
köşe = 6, renk = 5
köşe = 7, renk = 6
köşe = 8, renk = 2
köşe = 9, renk = 7
köşe = 10, renk = 8
köşe = 11, renk = 3
köşe = 12, renk = 9
köşe = 13, renk = 5
köşe = 14, renk = 10
köşe = 15, renk = 11
köşe = 16, renk = 12
köşe = 17, renk = 2
köşe = 18, renk = 13
köşe = 19, renk = 4
köşe = 21, renk = 6
köşe = 22, renk = 8
köşe = 23, renk = 11
köşe = 24, renk = 14
köşe = 25, renk = 12
köşe = 26, renk = 14
köşe = 27, renk = 9
köşe = 28, renk = 5
köşe = 29, renk = 13
köşe = 30, renk = 10
köşe = 31, renk = 15
köşe = 32, renk = 15
köşe = 33, renk = 1
köşe = 34, renk = 16
köşe = 35, renk = 17
köşe = 36, renk = 18
köşe = 37, renk = 19
köşe = 38, renk = 20
köşe = 39, renk = 16
köşe = 41, renk = 7
köşe = 42, renk = 21
köşe = 43, renk = 22
köşe = 44, renk = 23
köşe = 45, renk = 20
köşe = 46, renk = 24
köşe = 47, renk = 25
köşe = 50, renk = 8
köşe = 51, renk = 4
köşe = 52, renk = 22
köşe = 53, renk = 18
köşe = 55, renk = 19
köşe = 56, renk = 21
köşe = 57, renk = 26
köşe = 58, renk = 15
köşe = 59, renk = 23
köşe = 60, renk = 17
köşe = 61, renk = 27
köşe = 62, renk = 28
köşe = 63, renk = 26
köşe = 64, renk = 28
köşe = 65, renk = 29
köşe = 66, renk = 29
köşe = 67, renk = 30
köşe = 68, renk = 31
köşe = 69, renk = 13
köşe = 71, renk = 27
köşe = 72, renk = 25
köşe = 73, renk = 14
köşe = 74, renk = 32
köşe = 75, renk = 30
köşe = 76, renk = 33
köşe = 77, renk = 34
köşe = 79, renk = 35
köşe = 80, renk = 31
köşe = 81, renk = 36
köşe = 83, renk = 32
köşe = 84, renk = 37
köşe = 85, renk = 36
köşe = 86, renk = 26
köşe = 87, renk = 24
köşe = 88, renk = 38
köşe = 89, renk = 10
köşe = 90, renk = 37
köşe = 91, renk = 39
köşe = 92, renk = 40
köşe = 93, renk = 20
köşe = 94, renk = 41
köşe = 95, renk = 3
köşe = 96, renk = 35
köşe = 97, renk = 42
köşe = 98, renk = 43
köşe = 100, renk = 42
köşe = 101, renk = 33
köşe = 102, renk = 44
köşe = 103, renk = 41
köşe = 104, renk = 3
köşe = 105, renk = 45
köşe = 106, renk = 43
köşe = 107, renk = 38
köşe = 108, renk = 17
köşe = 109, renk = 39
köşe = 110, renk = 39
köşe = 111, renk = 46
köşe = 112, renk = 45
köşe = 113, renk = 47
köşe = 114, renk = 48
köşe = 116, renk = 49
köşe = 117, renk = 46
köşe = 118, renk = 50
köşe = 119, renk = 16
köşe = 120, renk = 36
köşe = 121, renk = 51
köşe = 122, renk = 52
köşe = 123, renk = 44
köşe = 124, renk = 53
köşe = 125, renk = 49
köşe = 126, renk = 34
köşe = 127, renk = 24
köşe = 128, renk = 54
köşe = 129, renk = 55
köşe = 130, renk = 48
köşe = 131, renk = 30
köşe = 132, renk = 34
köşe = 133, renk = 55
köşe = 134, renk = 47
köşe = 135, renk = 53
köşe = 136, renk = 40
köşe = 137, renk = 56
köşe = 138, renk = 28
köşe = 140, renk = 50
köşe = 141, renk = 57
köşe = 143, renk = 54
köşe = 144, renk = 37
köşe = 145, renk = 58
köşe = 146, renk = 57
köşe = 147, renk = 59
köşe = 148, renk = 11
köşe = 149, renk = 56
köşe = 150, renk = 60
köşe = 151, renk = 61
köşe = 152, renk = 52
köşe = 153, renk = 62
köşe = 154, renk = 51
köşe = 155, renk = 62
köşe = 156, renk = 63
köşe = 157, renk = 64
köşe = 158, renk = 60
köşe = 159, renk = 65
köşe = 160, renk = 48
köşe = 161, renk = 66
köşe = 162, renk = 66
köşe = 163, renk = 43
köşe = 164, renk = 59
köşe = 165, renk = 67
köşe = 166, renk = 68
köşe = 167, renk = 58
köşe = 168, renk = 69
köşe = 169, renk = 70
köşe = 170, renk = 63
köşe = 171, renk = 39
köşe = 172, renk = 64
köşe = 173, renk = 22
köşe = 174, renk = 61
köşe = 176, renk = 71
köşe = 177, renk = 31
köşe = 178, renk = 72
köşe = 179, renk = 19
köşe = 180, renk = 69
köşe = 181, renk = 73
köşe = 182, renk = 71
köşe = 183, renk = 68
köşe = 184, renk = 70
köşe = 185, renk = 65
köşe = 186, renk = 57
köşe = 188, renk = 74
köşe = 189, renk = 75
köşe = 190, renk = 72
köşe = 191, renk = 74
köşe = 192, renk = 67
köşe = 194, renk = 10
köşe = 195, renk = 12
köşe = 196, renk = 19
köşe = 197, renk = 76
köşe = 198, renk = 77
köşe = 199, renk = 78
köşe = 200, renk = 6
köşe = 201, renk = 79
köşe = 202, renk = 79
köşe = 203, renk = 80
köşe = 204, renk = 81
köşe = 205, renk = 82
